sample_id,cluster_label
2324,6
2325,4
2326,1
2327,5
2328,1
2329,6
2330,6
2331,5
2332,0
2333,2
2334,3
2335,2
2336,2
2337,5
2338,5
2339,1
2340,6
2341,2
2342,4
2343,3
2344,3
2345,5
2346,4
2347,5
2348,4
2349,3
2350,5
2351,2
2352,5
2353,2
2354,3
2355,1
2356,3
2357,4
2358,5
2359,4
2360,6
2361,1
2362,3
2363,1
2364,5
2365,1
2366,1
2367,4
2368,0
2369,5
2370,5
2371,6
2372,2
2373,3
2374,0
2375,2
2376,6
2377,5
2378,6
2379,4
2380,5
2381,1
2382,2
2383,1
2384,1
2385,0
2386,2
2387,3
2388,2
2389,2
2390,4
2391,0
2392,6
2393,6
2394,1
2395,3
2396,2
2397,1
2398,6
2399,3
2400,5
2401,1
2402,2
2403,2
2404,6
2405,6
2406,1
2407,6
2408,5
2409,6
2410,3
2411,4
2412,3
2413,3
2414,2
2415,2
2416,3
2417,3
2418,5
2419,0
2420,1
2421,2
2422,6
2423,3
2424,3
2425,5
2426,1
2427,3
2428,6
2429,4
2430,1
2431,2
2432,4
2433,6
2434,5
2435,5
2436,3
2437,4
2438,5
2439,2
2440,0
2441,1
2442,4
2443,6
2444,1
2445,1
2446,2
2447,3
2448,1
2449,6
2450,3
2451,5
2452,1
2453,3
2454,3
2455,6
2456,0
2457,4
2458,1
2459,5
2460,5
2461,5
2462,5
2463,4
2464,1
2465,3
2466,2
2467,3
2468,3
2469,6
2470,5
2471,3
2472,5
2473,6
2474,1
2475,3
2476,3
2477,5
2478,2
2479,0
2480,3
2481,3
2482,5
2483,3
2484,3
2485,3
2486,3
2487,1
2488,6
2489,3
2490,1
2491,0
2492,3
2493,6
2494,2
2495,2
2496,3
2497,0
2498,2
2499,6
2500,2
2501,3
2502,1
2503,5
2504,4
2505,3
2506,1
2507,5
2508,0
2509,2
2510,4
2511,0
2512,2
2513,5
2514,0
2515,0
2516,1
2517,6
2518,6
2519,1
2520,6
2521,3
2522,1
2523,2
2524,6
2525,6
2526,0
2527,6
2528,0
2529,3
2530,1
2531,5
2532,5
2533,0
2534,6
2535,5
2536,6
2537,3
2538,2
2539,5
2540,4
2541,6
2542,5
2543,4
2544,2
2545,0
2546,3
2547,6
2548,3
2549,1
2550,6
2551,6
2552,5
2553,2
2554,6
2555,3
2556,2
2557,2
2558,5
2559,3
2560,0
2561,2
2562,2
2563,6
2564,4
2565,5
2566,0
2567,2
2568,1
2569,4
2570,5
2571,1
2572,1
2573,5
2574,5
2575,6
2576,6
2577,6
2578,2
2579,5
2580,2
2581,1
2582,1
2583,4
2584,2
2585,3
2586,1
2587,4
2588,0
2589,1
2590,6
2591,3
2592,2
2593,3
2594,3
2595,4
2596,4
2597,5
2598,4
2599,2
2600,5
2601,5
2602,3
2603,5
2604,0
2605,5
2606,6
2607,6
2608,1
2609,4
2610,1
2611,1
2612,6
2613,2
2614,3
2615,5
2616,5
2617,1
2618,5
2619,1
2620,5
2621,4
2622,1
2623,6
2624,1
2625,4
2626,2
2627,6
2628,5
2629,6
2630,1
2631,1
2632,1
2633,2
2634,1
2635,1
2636,1
2637,2
2638,1
2639,4
2640,6
2641,3
2642,3
2643,4
2644,2
2645,2
2646,6
2647,5
2648,4
2649,5
2650,3
2651,3
2652,6
2653,0
2654,1
2655,2
2656,4
2657,3
2658,1
2659,1
2660,1
2661,5
2662,6
2663,2
2664,6
2665,5
2666,4
2667,5
2668,1
2669,6
2670,4
2671,1
2672,4
2673,4
2674,1
2675,3
2676,5
2677,3
2678,5
2679,1
2680,4
2681,1
2682,1
2683,3
2684,2
2685,2
2686,1
2687,0
2688,3
2689,2
2690,2
2691,5
2692,0
2693,6
2694,3
2695,3
2696,6
2697,2
2698,2
2699,6
2700,0
2701,1
2702,0
2703,2
2704,3
2705,5
2706,6
2707,1
2708,6
2709,6
2710,6
2711,3
2712,6
2713,6
2714,2
2715,6
2716,2
2717,4
2718,2
2719,0
2720,4
2721,2
2722,6
2723,3
2724,3
2725,4
2726,4
2727,5
2728,2
2729,3
2730,1
2731,4
2732,2
2733,6
2734,1
2735,2
2736,4
2737,2
2738,1
2739,6
2740,6
2741,6
2742,3
2743,3
2744,3
2745,2
2746,1
2747,3
2748,1
2749,6
2750,1
2751,2
2752,6
2753,3
2754,3
2755,5
2756,6
2757,3
2758,1
2759,5
2760,1
2761,1
2762,3
2763,2
2764,1
2765,3
2766,4
2767,5
2768,5
2769,5
2770,2
2771,3
2772,6
2773,4
2774,1
2775,6
2776,6
2777,3
2778,5
2779,3
2780,0
2781,2
2782,1
2783,3
2784,2
2785,1
2786,1
2787,6
2788,2
2789,1
2790,0
2791,6
2792,4
2793,3
2794,5
2795,4
2796,1
2797,2
2798,2
2799,2
2800,2
2801,3
2802,0
2803,3
2804,1
2805,5
2806,6
2807,2
2808,4
2809,6
2810,1
2811,3
2812,5
2813,4
2814,3
2815,6
2816,2
2817,6
2818,6
2819,3
2820,2
2821,3
2822,1
2823,6
2824,1
2825,5
2826,5
2827,0
2828,2
2829,2
2830,2
2831,5
2832,5
2833,6
2834,5
2835,2
2836,1
2837,2
2838,5
2839,2
2840,2
2841,2
2842,0
2843,6
2844,1
2845,5
2846,4
2847,1
2848,4
2849,5
2850,6
2851,6
2852,1
2853,3
2854,1
2855,2
2856,2
2857,3
2858,1
2859,2
2860,6
2861,5
2862,2
2863,1
2864,5
2865,4
2866,3
2867,4
2868,3
2869,3
2870,3
2871,1
2872,5
2873,1
2874,3
2875,5
2876,6
2877,2
2878,2
2879,5
2880,4
2881,3
2882,6
2883,2
2884,1
2885,5
2886,3
2887,6
2888,0
2889,0
2890,6
2891,6
2892,6
2893,2
2894,2
2895,1
2896,5
2897,6
2898,5
2899,5
2900,3
2901,4
2902,4
2903,4
2904,3
2905,1
2906,1
2907,6
2908,2
2909,5
2910,1
2911,1
2912,2
2913,3
2914,6
2915,6
2916,1
2917,6
2918,1
2919,5
2920,6
2921,6
2922,0
2923,1
2924,1
2925,2
2926,1
2927,6
2928,2
2929,3
2930,5
2931,2
2932,0
2933,3
2934,1
2935,3
2936,5
2937,1
2938,6
2939,1
2940,3
2941,5
2942,6
2943,5
2944,5
2945,1
2946,5
2947,6
2948,2
2949,2
2950,3
2951,0
2952,6
2953,1
2954,3
2955,1
2956,3
2957,5
2958,1
2959,1
2960,2
2961,3
2962,2
2963,4
2964,2
2965,2
2966,1
2967,1
2968,3
2969,1
2970,3
2971,6
2972,3
2973,3
2974,6
2975,6
2976,6
2977,3
2978,6
2979,0
2980,1
2981,1
2982,0
2983,2
2984,1
2985,6
2986,0
2987,0
2988,1
2989,4
2990,1
2991,3
2992,0
2993,2
2994,5
